Close,Volume,MA5,MA10,MA50,RSI,Volatility,Return,Label
151.00,24091265,151.00,151.00,151.00,43.0,0.0013,0.0000,true
150.00,36157650,150.50,150.50,150.50,51.0,0.0118,-0.0066,false
149.00,27747240,150.00,150.00,150.00,42.0,0.0117,-0.0067,false
148.00,31952591,149.50,149.50,149.50,47.0,0.0071,-0.0067,true
148.00,35802538,149.20,149.20,149.20,43.0,0.0009,0.0000,true
149.00,39522540,148.80,149.17,149.17,44.0,0.0139,0.0068,false
150.00,27599669,148.80,149.29,149.29,54.0,0.0086,0.0067,false
151.00,37717165,149.20,149.50,149.50,60.0,0.0067,0.0067,true
152.00,22353514,150.00,149.78,149.78,51.0,0.0081,0.0066,false
154.00,39345566,151.20,150.20,150.20,59.0,0.0143,0.0132,false
154.00,32229583,152.20,150.50,150.55,53.0,0.0014,0.0000,false
154.00,32845624,153.00,150.90,150.83,41.0,0.0042,0.0000,true
153.00,20757853,153.40,151.30,151.00,37.0,0.0101,-0.0065,false
154.00,39167711,153.80,151.90,151.21,45.0,0.0112,0.0065,false
154.00,36533426,153.80,152.50,151.40,50.0,0.0050,0.0000,false
152.00,22439635,153.40,152.80,151.44,34.0,0.0136,-0.0130,true
154.00,37344109,153.40,153.20,151.59,65.0,0.0178,0.0132,false
153.00,39489258,153.40,153.40,151.67,44.0,0.0079,-0.0065,true
154.00,32083382,153.40,153.60,151.79,51.0,0.0095,0.0065,true
155.00,28676450,153.60,153.70,151.95,44.0,0.0153,0.0065,true
156.00,28393123,154.40,153.90,152.14,46.0,0.0075,0.0065,true
158.00,35121561,155.20,154.30,152.41,49.0,0.0142,0.0128,false
158.00,34797910,156.20,154.80,152.65,60.0,0.0077,0.0000,true
158.00,18883294,157.00,155.20,152.88,51.0,0.0099,0.0000,true
158.00,23760315,157.60,155.60,153.08,59.0,0.0003,0.0000,false
157.00,23494087,157.80,156.10,153.23,41.0,0.0123,-0.0063,true
159.00,31570114,158.00,156.60,153.44,49.0,0.0138,0.0127,false
160.00,40545216,158.40,157.30,153.68,60.0,0.0064,0.0063,false
162.00,29378014,159.20,158.10,153.97,51.0,0.0218,0.0125,true
163.00,25581203,160.20,158.90,154.27,56.0,0.0124,0.0062,false
162.00,42314273,161.20,159.50,154.52,38.0,0.0084,-0.0061,true
164.00,28359318,162.20,160.10,154.81,49.0,0.0212,0.0123,false
165.00,32677930,163.20,160.80,155.12,54.0,0.0132,0.0061,false
165.00,39270003,163.80,161.50,155.41,58.0,0.0044,0.0000,false
165.00,20715175,164.20,162.20,155.69,51.0,0.0095,0.0000,true
164.00,37074287,164.60,162.90,155.92,37.0,0.0079,-0.0061,true
164.00,37993869,164.60,163.40,156.14,52.0,0.0040,0.0000,false
166.00,36237457,164.80,164.00,156.39,64.0,0.0139,0.0122,false
167.00,26042882,165.20,164.50,156.67,62.0,0.0142,0.0060,true
167.00,38147812,165.60,164.90,156.93,51.0,0.0080,0.0000,false
168.00,39346200,166.40,165.50,157.20,47.0,0.0088,0.0060,false
169.00,40122465,167.40,166.00,157.48,45.0,0.0102,0.0060,true
171.00,42033095,168.40,166.60,157.79,65.0,0.0213,0.0118,true
173.00,38418671,169.60,167.40,158.14,49.0,0.0176,0.0117,false
173.00,26211743,170.80,168.20,158.47,54.0,0.0011,0.0000,true
173.00,36593254,171.80,169.10,158.78,54.0,0.0020,0.0000,true
174.00,20461584,172.80,170.10,159.11,47.0,0.0151,0.0058,false
173.00,25451872,173.20,170.80,159.40,43.0,0.0075,-0.0057,false
